款,款名,項,項名,目,目名,レベル,番号,名称,金額_千円
10,教育費,6,社会数育費,6,文化振興費,説明,002,文化振興管理費,138
10,教育費,6,社会数育費,6,文化振興費,説明,004,市民文芸事業費,897
10,教育費,6,社会数育費,6,文化振興費,節,4,共済費,17756
10,教育費,6,社会数育費,6,文化振興費,説明,005,各種普及啓発事業費,345
10,教育費,6,社会数育費,6,文化振興費,節,8,旅費,176
10,教育費,6,社会数育費,6,文化振興費,説明,006,総合体育館文化創造事業費                         2,943
10,教育費,6,社会数育費,0,,説明,236,680.625      1.611                      8.000    674.,236
10,教育費,6,社会数育費,0,,説明,680,"111.533    へ75,853     2.874             20,198",12608
10,教育費,6,社会数育費,0,,説明,005,文化振興助成費                           2.,650
10,教育費,6,社会数育費,0,,説明,001,芸術文化推進二成加,850
10,教育費,6,社会数育費,0,,節,11,役務費,44
10,教育費,6,社会数育費,0,,説明,002,文化振興基金二成費,1800
10,教育費,6,社会数育費,0,,節,12,委託料,5
10,教育費,6,社会数育費,0,,節,8,旅費,2
10,教育費,6,社会数育費,0,,説明,001,"文化会館管理費                              539,",236
10,教育費,6,社会数育費,0,,節,12,"委託料         475,",661
10,教育費,6,社会数育費,0,,節,18,負担金、補助,143
10,教育費,6,社会数育費,0,,節,1,報酬,826
10,教育費,6,社会数育費,0,,説明,001,給与費,826
10,教育費,6,社会数育費,0,,説明,001,文化財保護審議会委員 10人,300
10,教育費,6,社会数育費,0,,節,8,旅費,785
10,教育費,6,社会数育費,0,,節,11,役務費,167
10,教育費,6,社会数育費,0,,節,12,"委託料             3,",194
10,教育費,6,社会数育費,0,,節,13,使用料及び賃,88
10,教育費,6,社会数育費,0,,節,15,原材料費,11
10,教育費,6,社会数育費,0,,節,17,備品購入費,73
10,教育費,6,社会数育費,0,,説明,129,"63,790     5,339     6,250             17,404     45,",475
10,教育費,6,社会数育費,0,,説明,001,給与費,31895
10,教育費,6,社会数育費,0,,説明,002,"緊急学術発掘調査党                                  31,",402
10,教育費,6,社会数育費,0,,説明,001,"緊急発掘調査事業費                         14,",737
10,教育費,6,社会数育費,0,,説明,002,"民間開発事業発掘調査事業費                     16,",665
10,教育費,6,社会数育費,0,,節,7,報償費,110
10,教育費,6,社会数育費,0,,説明,002,埋蔵文化財翌告書作成事業費,4132
10,教育費,6,社会数育費,0,,節,10,需用費           3,509
10,教育費,6,社会数育費,0,,節,11,役務費,150
10,教育費,6,社会数育費,10,博物館費,節,12,"委託料          28,",132
10,教育費,6,社会数育費,10,博物館費,節,17,備品購入費,713
10,教育費,6,社会数育費,10,博物館費,説明,001,給与費,56306
10,教育費,6,社会数育費,10,博物館費,説明,001,博物館協議会委員 7人,128
10,教育費,6,社会数育費,10,博物館費,節,2,給料,20391
10,教育費,6,社会数育費,10,博物館費,説明,002,"一般職 5人                              38,",753
10,教育費,6,社会数育費,10,博物館費,節,3,職員手当等,14384
10,教育費,6,社会数育費,10,博物館費,説明,003,"パートタイム会計年度任用職員                       17,",425
10,教育費,6,社会数育費,10,博物館費,説明,002,"博物館管理費                                          42,",766
10,教育費,6,社会数育費,10,博物館費,説明,001,博物館運営管理事業費,10473
10,教育費,6,社会数育費,10,博物館費,節,7,報償,121
10,教育費,6,社会数育費,10,博物館費,説明,001,資料調査研究事業費,212
10,教育費,6,社会数育費,0,,説明,928,"535, 369    83,559     1, 379    25,600     1. 969   589,",980
10,教育費,6,社会数育費,0,,説明,003,資料保存整備事業費,754
10,教育費,6,社会数育費,0,,説明,004,六所家総合調査事業費,1
10,教育費,6,社会数育費,0,,節,12,"委託料          25,",482
10,教育費,6,社会数育費,0,,節,15,原材料費,105
10,教育費,6,社会数育費,0,,節,17,備品購入費,283
10,教育費,6,社会数育費,0,,節,18,負担金、補助,128
10,教育費,6,社会数育費,0,,節,1,報酬,127426
10,教育費,6,社会数育費,0,,説明,001,"給与費                             374,",829
10,教育費,6,社会数育費,0,,説明,001,図書館協議会和員 7人,104
10,教育費,6,社会数育費,0,,節,2,"給料           106,",990
10,教育費,6,社会数育費,0,,説明,002,子ども読書活動推進協議会要員 8人,118
10,教育費,6,社会教育費,0,,節,13,"使用料及び貨      34,",894
10,教育費,6,社会教育費,0,,節,14,工事請負費       33,484
10,教育費,6,社会教育費,0,,節,17,"備品購入費        51,",513
10,教育費,6,社会教育費,0,,節,18,負担金、補助,171
10,教育費,6,社会教育費,0,,節,22,償還金、利子,42
10,教育費,7,体育保健費,0,,説明,573,"84, 645    26, 928                    12,704",98869
10,教育費,7,体育保健費,0,,説明,009,館外資料購入事業費,2793
10,教育費,7,体育保健費,0,,節,1,報酬,4260
10,教育費,7,体育保健費,0,,説明,001,"給与費                                 93,",268
10,教育費,7,体育保健費,0,,節,2,"給料           43,",874
10,教育費,7,体育保健費,0,,説明,002,スポーツ推進審議会委員 9人,228
10,教育費,7,体育保健費,0,,節,3,職員手当等,30201
10,教育費,7,体育保健費,0,,説明,003,"一般職 11人                           89,",8
10,教育費,7,体育保健費,0,,説明,002,指導者養成事業費,211
10,教育費,7,体育保健費,0,,節,8,旅費,594
10,教育費,7,体育保健費,2,体育施設費,説明,004,"体育振興助成喜                             10,",360
10,教育費,7,体育保健費,2,体育施設費,節,11,役務費,70
10,教育費,7,体育保健費,2,体育施設費,節,12,委託料          3,550
10,教育費,7,体育保健費,2,体育施設費,節,13,使用料及び任,806
10,教育費,7,体育保健費,2,体育施設費,説明,001,"体育施設管理費                              42,",780
10,教育費,7,体育保健費,2,体育施設費,説明,002,体育施設備品整備事業費,17411
10,教育費,7,体育保健費,2,体育施設費,節,11,役務費,31
10,教育費,7,体育保健費,0,,説明,149,"136, 076    A5, 927                       20,420     109,",729
10,教育費,7,体育保健費,0,,節,13,使用料及び任      12.,489
10,教育費,7,体育保健費,0,,節,17,"備品購入費        5,",335
10,教育費,7,体育保健費,0,,説明,002,"体育施設運営管理党                                 443,",942
10,教育費,7,体育保健費,0,,説明,001,"体育施設運営管理事業費                    443,",942
10,教育費,7,体育保健費,0,,説明,001,砂山公園プール改修事業費                       9.,672
10,教育費,7,体育保健費,0,,節,12,"委託料          3,",985
10,教育費,7,体育保健費,0,,説明,001,"総合体育館建設費                             276,",34
10,教育費,7,体育保健費,0,,説明,001,総合体育館建設事業費,276034
10,教育費,7,体育保健費,0,,節,16,公有財産購入,272049
10,教育費,7,体育保健費,0,,節,1,報酬,45699
10,教育費,7,体育保健費,0,,説明,001,"給与費                                 45,",699
10,教育費,7,体育保健費,0,,説明,001,学校医 142人,40618
10,教育費,7,体育保健費,0,,節,7,報償費,518
10,教育費,7,体育保健費,0,,節,8,旅費,3
10,教育費,7,体育保健費,5,学校給食費,説明,185,"2, 462, 362    168, 823    196, 324          1. 157, 438   1.277,",423
10,教育費,7,体育保健費,5,学校給食費,説明,003,学校結核対策委員会友員 3人,120
10,教育費,7,体育保健費,5,学校給食費,説明,002,"学校保健有                                        84,",450
10,教育費,7,体育保健費,5,学校給食費,説明,001,学校保健管理事業費,5950
10,教育費,7,体育保健費,5,学校給食費,説明,002,児童生徒健康対策事業費,25728
10,教育費,7,体育保健費,5,学校給食費,節,12,"委託料          35,",281
10,教育費,7,体育保健費,5,学校給食費,説明,001,"給与費                                             1 100,",945
10,教育費,7,体育保健費,5,学校給食費,説明,001,学校給食運営審議会友員 7人,104
10,教育費,7,体育保健費,5,学校給食費,節,2,"給料           335,",393
10,教育費,7,体育保健費,5,学校給食費,説明,002,一般職 85人,617676
10,教育費,7,体育保健費,5,学校給食費,説明,003,パートタイム会計年度任用職員,483165
10,教育費,7,体育保健費,0,,節,4,"共済費         169,",246
10,教育費,7,体育保健費,0,,節,7,報償費,160
10,教育費,7,体育保健費,0,,節,8,旅費           14.,38
10,教育費,7,体育保健費,0,,節,13,使用料及び任,4113
10,教育費,7,体育保健費,0,,節,18,負担金、補助,290
10,教育費,7,体育保健費,0,,節,26,公課費,64
10,教育費,7,体育保健費,0,,節,10,需用費,500
10,教育費,7,体育保健費,0,,節,12,委託料,500
10,教育費,7,体育保健費,0,,節,12,委託料,29300
10,教育費,7,体育保健費,0,,節,14,工事請負費,88000
10,教育費,7,体育保健費,0,,説明,002,"単独災害復旧事業費                           32,",300
10,教育費,7,体育保健費,0,,節,14,工事請負費,5000
11,災害復旧費,1,農林水産業施設災害復旧費,1,農業施設炎,説明,687,"36,300             22,",313
11,災害復旧費,2,土木施設災害復旧費,2,河川災害復     も000,説明,001,"元金                                   6. 838,",978
11,災害復旧費,2,土木施設災害復旧費,2,河川災害復     も000,説明,001,"利子                                      315,",981
11,災害復旧費,2,土木施設災害復旧費,2,河川災害復     も000,節,8,旅費,13
11,災害復旧費,2,土木施設災害復旧費,2,河川災害復     も000,説明,001,公債関係事務費,112
11,災害復旧費,2,土木施設災害復旧費,2,河川災害復     も000,節,10,需用費,1
11,災害復旧費,2,土木施設災害復旧費,2,河川災害復     も000,節,12,委託料,88
13,諸支出金,1,普通財産取得費,1,土地取得費,説明,001,土地取得費,100
14,予備費,1,予備旨,43,江短2 ほり,説明,340,"44,",340
14,予備費,1,予備旨,84,全開佐伯用症取符半,説明,205,"119, 602         377, 600",42003
